<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
TVC,20221018,6.3,6.4,6.3,6.3,374621
TVD,20221018,10.5,10.7,10.4,10.5,61260
TXM,20221018,4,4.3,4,4.3,200
UNI,20221018,8.3,8.8,8.3,8.8,5500
V21,20221018,4.8,5,4.6,5,6100
VBC,20221018,19.5,19.7,19.5,19.7,1000
VC1,20221018,10.2,10.2,10,10.2,9000
VC2,20221018,15.7,16,15.5,15.9,90614
VC3,20221018,38.6,38.9,38.4,38.8,177000
VC7,20221018,8,8.8,8,8.7,244649
VC9,20221018,7.7,8,7.5,8,32900
VCC,20221018,15.4,15.4,15.4,15.4,100
VCM,20221018,18.2,20,18.2,20,200
VCS,20221018,56.9,57.5,55.2,55.2,142112
VDL,20221018,22.5,25,22.5,25,20300
VE1,20221018,3.9,4.1,3.9,4.1,6500
VE3,20221018,9.4,9.4,9.4,9.4,100
VE8,20221018,5.3,5.3,4.8,4.8,1300
VGS,20221018,14.1,14.6,14,14.3,245321
VHE,20221018,4.3,4.3,4.1,4.2,22000
VHL,20221018,17.1,19.3,17.1,18.5,8800
VIG,20221018,5.2,5.4,5.2,5.3,210502
VIT,20221018,20,20,20,20,100
VKC,20221018,2.1,2.3,2.1,2.3,322921
VLA,20221018,68.5,68.5,68.5,68.5,1300
VMC,20221018,9.6,9.9,9.2,9.9,25102
VMS,20221018,11,11.4,11,11,1000
VNC,20221018,35,35,35,35,2500
VNF,20221018,13,13.5,12.2,13,7400
VNR,20221018,23.3,24,23.3,23.6,22145
VNT,20221018,81.1,81.1,66.6,66.9,1200
VSA,20221018,23.8,24,23.8,24,210
VTC,20221018,14,14,14,14,7
VTH,20221018,9.4,9.4,9.4,9.4,96
VTJ,20221018,3.3,3.6,3.3,3.6,1400
VTV,20221018,6,6,5.7,5.8,46800
VTZ,20221018,8.3,8.3,8.3,8.3,100
WSS,20221018,5.9,6,5.9,6,2600
X20,20221018,6.8,8.2,6.8,8.2,1200
